line_cd,station_cd,line_name,line_name_roman,station_name,station_name_roman,lat,lon
11634,1163421,JR•PVü,JRkishinsen,•xŒ´,tomihara,35.054838000000004,133.612494
11634,1163422,JR•PVü,JRkishinsen,ŒY•”,osakabe,35.076283000000004,133.565981
11634,1163423,JR•PVü,JRkishinsen,’O¡•”,tanjibu,35.046392,133.553725
11634,1163424,JR•PVü,JRkishinsen,ŠâR,iwayama,35.02262,133.512674
11634,1163425,JR•PVü,JRkishinsen,VŒ©,niimi,34.987232,133.45674
11635,1163501,JR”d’Aü,JRbantansen,•P˜H,himeji,34.827659000000004,134.690769
11635,1163502,JR”d’Aü,JRbantansen,‹Œû,kyooguchi,34.834672,134.70535
11635,1163503,JR”d’Aü,JRbantansen,–ì—¢,nozato,34.856142,134.711251
11635,1163504,JR”d’Aü,JRbantansen,“u–x,tohori,34.866427,134.72483300000002
11635,1163505,JR”d’Aü,JRbantansen,m–L–ì,nibuno,34.885144,134.72831499999998
11635,1163506,JR”d’Aü,JRbantansen,˜C,kooro,34.911389,134.735895
11635,1163507,JR”d’Aü,JRbantansen,aŒû,mizoguchi,34.927859000000005,134.742347
11635,1163508,JR”d’Aü,JRbantansen,•Ÿè,fukuzaki,34.960637,134.750618
11635,1163509,JR”d’Aü,JRbantansen,ŠÃ’n,amaji,34.98814,134.758525
11635,1163510,JR”d’Aü,JRbantansen,’ß‹,tsurui,35.023742,134.754716
11635,1163511,JR”d’Aü,JRbantansen,V–ì,shinno,35.050278000000006,134.75248200000001
11635,1163512,JR”d’Aü,JRbantansen,›‘O,teramae,35.065462,134.743255
11635,1163513,JR”d’Aü,JRbantansen,’·’J,nagatani,35.117028999999995,134.74810300000001
11635,1163514,JR”d’Aü,JRbantansen,¶–ì,ikuno,35.163227,134.78925900000002
11635,1163515,JR”d’Aü,JRbantansen,Vˆä,arai,35.236471,134.79508
11635,1163516,JR”d’Aü,JRbantansen,Â‘q,aokura,35.26719,134.81178899999998
11635,1163517,JR”d’Aü,JRbantansen,’|“c,takeda,35.298459,134.835422
11635,1163518,JR”d’Aü,JRbantansen,˜a“cR,wadayama,35.341409999999996,134.85137
11636,1163601,JR˜a‰ÌRü,JRwakayamasen,‰¤›,ooji,34.597448,135.704005
11636,1163602,JR˜a‰ÌRü,JRwakayamasen,”©“c,hatada,34.578427000000005,135.703874
11636,1163603,JR˜a‰ÌRü,JRwakayamasen,u“s”ü,shizumi,34.561515,135.701997
11636,1163604,JR˜a‰ÌRü,JRwakayamasen,Å,kashiba,34.543137,135.70576699999998
11636,1163605,JR˜a‰ÌRü,JRwakayamasen,‚i‚qŒÜˆÊ“°,jieiaarugoidoo,34.527667,135.718435
11636,1163606,JR˜a‰ÌRü,JRwakayamasen,‚“c,takada,34.515916,135.745033
11636,1163607,JR˜a‰ÌRü,JRwakayamasen,‘å˜aV¯,yamatoshinjoo,34.488827,135.736001
11636,1163608,JR˜a‰ÌRü,JRwakayamasen,ŒäŠ,gosho,34.465102,135.73381899999998
11636,1163609,JR˜a‰ÌRü,JRwakayamasen,‹Êè,tamate,34.458467,135.748479
11636,1163610,JR˜a‰ÌRü,JRwakayamasen,tã,wakigami,34.452393,135.763127
11636,1163611,JR˜a‰ÌRü,JRwakayamasen,‹g–ìŒû,yoshinoguchi,34.420704,135.750343
11636,1163612,JR˜a‰ÌRü,JRwakayamasen,–k‰F’q,kitauchi,34.381264,135.714722
11636,1163613,JR˜a‰ÌRü,JRwakayamasen,ŒÜğ,gojoo,34.355727,135.698679
11636,1163614,JR˜a‰ÌRü,JRwakayamasen,‘å˜a“ñŒ©,yamatofutami,34.346125,135.684516
11636,1163615,JR˜a‰ÌRü,JRwakayamasen,‹÷“c,sumita,34.328109999999995,135.65563899999998
11636,1163616,JR˜a‰ÌRü,JRwakayamasen,‰º•ºŒÉ,shimohyoogo,34.322613,135.634741
11636,1163617,JR˜a‰ÌRü,JRwakayamasen,‹´–{,hashimoto,34.318158000000004,135.614767
11636,1163618,JR˜a‰ÌRü,JRwakayamasen,‹IˆÉR“c,kiiyamada,34.3131,135.584051
11636,1163619,JR˜a‰ÌRü,JRwakayamasen,‚–ìŒû,kooyaguchi,34.307603,135.556957
11636,1163620,JR˜a‰ÌRü,JRwakayamasen,’†”Ñ~,nakaiburi,34.304209,135.532019
11636,1163621,JR˜a‰ÌRü,JRwakayamasen,–­›,myooji,34.298607000000004,135.517382
11636,1163622,JR˜a‰ÌRü,JRwakayamasen,‘å’J,ooya,34.298548,135.493698
11636,1163623,JR˜a‰ÌRü,JRwakayamasen,Š}“c,kasada,34.292072999999995,135.479947
11636,1163624,JR˜a‰ÌRü,JRwakayamasen,¼Š}“c,nishikasada,34.280136,135.452551
11636,1163625,JR˜a‰ÌRü,JRwakayamasen,–¼è,meishu,34.272883,135.433498
11636,1163626,JR˜a‰ÌRü,JRwakayamasen,•²‰Í,kokawa,34.270717,135.40418400000001
11636,1163627,JR˜a‰ÌRü,JRwakayamasen,‹IˆÉ’·“c,kiinagata,34.268242,135.391536
11636,1163628,JR˜a‰ÌRü,JRwakayamasen,‘Å“c,uchita,34.265178000000006,135.364224
11636,1163629,JR˜a‰ÌRü,JRwakayamasen,‰ºˆäã,shimoisaka,34.262003,135.340256
11636,1163630,JR˜a‰ÌRü,JRwakayamasen,Šâo,iwade,34.254945,135.321272
11636,1163631,JR˜a‰ÌRü,JRwakayamasen,‘DŒË,funato,34.248301,135.311171
11636,1163632,JR˜a‰ÌRü,JRwakayamasen,‹IˆÉ¬‘q,kiikokura,34.246357,135.28734599999999
11636,1163633,JR˜a‰ÌRü,JRwakayamasen,•z{‰®,hoshiya,34.244481,135.261579
11636,1163634,JR˜a‰ÌRü,JRwakayamasen,ç’U,sendan,34.24167,135.245677
11636,1163635,JR˜a‰ÌRü,JRwakayamasen,“cˆäƒm£,tainose,34.242153,135.229492
11636,1163636,JR˜a‰ÌRü,JRwakayamasen,˜a‰ÌR,wakayama,34.232436,135.191454
11637,1163701,–œ—t‚Ü‚Ù‚ë‚Îü,manyoomahorobasen,“Ş—Ç,nara,34.680482,135.818935
11637,1163702,–œ—t‚Ü‚Ù‚ë‚Îü,manyoomahorobasen,‹I,kyoobate,34.670031,135.82844599999999
11637,1163703,–œ—t‚Ü‚Ù‚ë‚Îü,manyoomahorobasen,‘Ñ‰ğ,obitoke,34.643156,135.82621
11637,1163704,–œ—t‚Ü‚Ù‚ë‚Îü,manyoomahorobasen,ŸJ–{,ichinomoto,34.621058000000005,135.82632900000002
11637,1163705,–œ—t‚Ü‚Ù‚ë‚Îü,manyoomahorobasen,“V—,tenri,34.60113,135.830283
11637,1163706,–œ—t‚Ü‚Ù‚ë‚Îü,manyoomahorobasen,’·•¿,nagara,34.574252,135.83502099999998
11637,1163707,–œ—t‚Ü‚Ù‚ë‚Îü,manyoomahorobasen,–ö–{,yanagimoto,34.559259999999995,135.83871499999998
11637,1163708,–œ—t‚Ü‚Ù‚ë‚Îü,manyoomahorobasen,ŠªŒü,makimuku,34.545147,135.84094299999998
11637,1163709,–œ—t‚Ü‚Ù‚ë‚Îü,manyoomahorobasen,O—Ö,sanrin,34.527138,135.84843500000002
11637,1163710,–œ—t‚Ü‚Ù‚ë‚Îü,manyoomahorobasen,÷ˆä,sakurai,34.513143,135.846527
11637,1163711,–œ—t‚Ü‚Ù‚ë‚Îü,manyoomahorobasen,‹vR,kaguyama,34.510704,135.82509199999998
11637,1163712,–œ—t‚Ü‚Ù‚ë‚Îü,manyoomahorobasen,¤–T,unebi,34.508209,135.794154
11637,1163713,–œ—t‚Ü‚Ù‚ë‚Îü,manyoomahorobasen,‹à‹´,kanahashi,34.509639,135.765401
11637,1163714,–œ—t‚Ü‚Ù‚ë‚Îü,manyoomahorobasen,‚“c,takada,34.515916,135.745033
11639,1163901,‚«‚Ì‚­‚Éü,kinokunisen,V‹{,shinguu,33.725119,135.994099
11639,1163902,‚«‚Ì‚­‚Éü,kinokunisen,O—Öè,miwasaki,33.689554,135.984906
11639,1163903,‚«‚Ì‚­‚Éü,kinokunisen,‹IˆÉ²–ì,kiisano,33.679891,135.970447
11639,1163904,‚«‚Ì‚­‚Éü,kinokunisen,‰F‹vˆä,ukui,33.662751,135.972302
11639,1163905,‚«‚Ì‚­‚Éü,kinokunisen,“ß’q,nachi,33.643917,135.936508
11639,1163906,‚«‚Ì‚­‚Éü,kinokunisen,‹IˆÉ“V–,kiitenman,33.636706,135.93457
11639,1163907,‚«‚Ì‚­‚Éü,kinokunisen,‹IˆÉŸ‰Y,kiikachiura,33.628133,135.941811
11639,1163908,‚«‚Ì‚­‚Éü,kinokunisen,“’ì,yukawa,33.609567999999996,135.92508
11639,1163909,‚«‚Ì‚­‚Éü,kinokunisen,‘¾’n,taichi,33.591347999999996,135.927536
11639,1163910,‚«‚Ì‚­‚Éü,kinokunisen,‰º—¢,shimozato,33.582115,135.9221
11639,1163911,‚«‚Ì‚­‚Éü,kinokunisen,‹IˆÉ‰Y_,kiiuragami,33.560472999999995,135.893979
11639,1163912,‚«‚Ì‚­‚Éü,kinokunisen,‹IˆÉ“cŒ´,kiitahara,33.536504,135.868132
11639,1163913,‚«‚Ì‚­‚Éü,kinokunisen,ŒÃÀ,koza,33.518449,135.820882
11639,1163914,‚«‚Ì‚­‚Éü,kinokunisen,‹IˆÉ•P,kiihime,33.497321,135.796272
11639,1163915,‚«‚Ì‚­‚Éü,kinokunisen,‹ø–{,kushimoto,33.47547,135.781546
11639,1163916,‚«‚Ì‚­‚Éü,kinokunisen,‹IˆÉ—L“c,kiiarita,33.490896,135.736277
11639,1163917,‚«‚Ì‚­‚Éü,kinokunisen,“c•À,tanami,33.488059,135.719107
11639,1163918,‚«‚Ì‚­‚Éü,kinokunisen,“cq,tatsuko,33.490281,135.677603
11639,1163919,‚«‚Ì‚­‚Éü,kinokunisen,˜a[,wabuka,33.501171,135.654969
11639,1163920,‚«‚Ì‚­‚Éü,kinokunisen,]Z,esumi,33.509539000000004,135.603286
11639,1163921,‚«‚Ì‚­‚Éü,kinokunisen,Œ©˜V’Ã,mirozu,33.515577,135.575611
11639,1163922,‚«‚Ì‚­‚Éü,kinokunisen,üQŒ©,susami,33.546837,135.49578400000001
11639,1163923,‚«‚Ì‚­‚Éü,kinokunisen,‹IˆÉ“ú’u,kiihioki,33.58491,135.458122
11639,1163924,‚«‚Ì‚­‚Éü,kinokunisen,’Ö,tsubaki,33.609879,135.403877
11639,1163925,‚«‚Ì‚­‚Éü,kinokunisen,‹IˆÉ•x“c,kiitomita,33.652709,135.39326100000002
11639,1163926,‚«‚Ì‚­‚Éü,kinokunisen,”’•l,shirahama,33.676259,135.3874
11639,1163927,‚«‚Ì‚­‚Éü,kinokunisen,’©—ˆ,choorai,33.696774,135.417581
11639,1163928,‚«‚Ì‚­‚Éü,kinokunisen,‹IˆÉV¯,kiishinjoo,33.720993,135.402355
11639,1163929,‚«‚Ì‚­‚Éü,kinokunisen,‹IˆÉ“c•Ó,kiitanabe,33.733619,135.383581
11639,1163930,‚«‚Ì‚­‚Éü,kinokunisen,–F—{,haya,33.747323,135.355334
11639,1163931,‚«‚Ì‚­‚Éü,kinokunisen,“ì•”,nanbu,33.767596999999995,135.324223
11639,1163932,‚«‚Ì‚­‚Éü,kinokunisen,Šâ‘ã,iwashiro,33.780372,135.27948
11639,1163933,‚«‚Ì‚­‚Éü,kinokunisen,Ø–Ú,kirime,33.796797999999995,135.241072
11639,1163934,‚«‚Ì‚­‚Éü,kinokunisen,ˆó“ì,inami,33.818591999999995,135.219856
11639,1163935,‚«‚Ì‚­‚Éü,kinokunisen,ˆîŒ´,inahara,33.852823,135.229774
11639,1163936,‚«‚Ì‚­‚Éü,kinokunisen,˜a²,kazusa,33.896954,135.20670900000002
11639,1163937,‚«‚Ì‚­‚Éü,kinokunisen,“¹¬›,doojooji,33.911118,135.175811
11639,1163938,‚«‚Ì‚­‚Éü,kinokunisen,Œä–V,goboo,33.907841999999995,135.158773
11639,1163939,‚«‚Ì‚­‚Éü,kinokunisen,‹IˆÉ“àŒ´,kiiuchihara,33.925779999999996,135.145177
11639,1163940,‚«‚Ì‚­‚Éü,kinokunisen,‹IˆÉ—R—Ç,kiiyura,33.969028,135.12830300000002
11639,1163941,‚«‚Ì‚­‚Éü,kinokunisen,Lìƒr[ƒ`,hirokawabiichi,34.012803999999996,135.163994
11639,1163942,‚«‚Ì‚­‚Éü,kinokunisen,“’ó,yuasa,34.03226,135.179992
11639,1163943,‚«‚Ì‚­‚Éü,kinokunisen,“¡•À,fujinami,34.057807000000004,135.19704299999998
11639,1163944,‚«‚Ì‚­‚Éü,kinokunisen,‹IˆÉ‹{Œ´,kiimiyahara,34.077928,135.169939
11639,1163945,‚«‚Ì‚­‚Éü,kinokunisen,–¥“‡,minoshima,34.086106,135.124074
11639,1163946,‚«‚Ì‚­‚Éü,kinokunisen,‰“‡,hatsushima,34.100082,135.115525
11639,1163947,‚«‚Ì‚­‚Éü,kinokunisen,‰º’Ã,shimotsu,34.108854,135.145524
11639,1163948,‚«‚Ì‚­‚Éü,kinokunisen,‰Á–Î‹½,kamogoo,34.125794,135.15996299999998
11639,1163949,‚«‚Ì‚­‚Éü,kinokunisen,—â…‰Y,reisuiura,34.141864,135.193361
11639,1163950,‚«‚Ì‚­‚Éü,kinokunisen,ŠC“ì,kainan,34.154536,135.21443
11639,1163951,‚«‚Ì‚­‚Éü,kinokunisen,•],kuroe,34.170584000000005,135.210172
11639,1163952,‚«‚Ì‚­‚Éü,kinokunisen,‹IOˆä›,kimiidera,34.187714,135.187594
11639,1163953,‚«‚Ì‚­‚Éü,kinokunisen,‹{‘O,miyamae,34.213375,135.188907
11639,1163954,‚«‚Ì‚­‚Éü,kinokunisen,˜a‰ÌR,wakayama,34.232436,135.191454
11640,1164001,‹I¨–{ü,kiseihonsen,˜a‰ÌR,wakayama,34.232436,135.191454
11640,1164002,‹I¨–{ü,kiseihonsen,‹I˜a,kiwa,34.241966,135.181451
11640,1164003,‹I¨–{ü,kiseihonsen,˜a‰ÌRs,wakayamashi,34.236717,135.166731
11641,1164109,‚¨‚¨‚³‚©“Œü,oosakahigashisen,V‘åã,shinoosaka,34.73348,135.500109
11641,1164110,‚¨‚¨‚³‚©“Œü,oosakahigashisen,“ì“c,minamisuita,34.749444,135.51125
11641,1164111,‚¨‚¨‚³‚©“Œü,oosakahigashisen,JR’W˜H,JRawaji,34.740694,135.51986100000002
11641,1164112,‚¨‚¨‚³‚©“Œü,oosakahigashisen,é–kŒö‰€’Ê,joohokukooendoori,34.723471999999994,135.53069399999998
11641,1164113,‚¨‚¨‚³‚©“Œü,oosakahigashisen,JR–ì],JRnoe,34.706944,135.54138899999998
11641,1164114,‚¨‚¨‚³‚©“Œü,oosakahigashisen,°–ì,shigino,34.692769,135.544995
11641,1164101,‚¨‚¨‚³‚©“Œü,oosakahigashisen,•úo,hooshutsu,34.688103000000005,135.563296
11641,1164102,‚¨‚¨‚³‚©“Œü,oosakahigashisen,‚ˆä“c’†‰›,takaidachuuoo,34.678764,135.572362
11641,1164103,‚¨‚¨‚³‚©“Œü,oosakahigashisen,‚i‚q‰Í“à‰i˜a,jieiaarukawachieiwa,34.664716999999996,135.572255
11641,1164104,‚¨‚¨‚³‚©“Œü,oosakahigashisen,‚i‚qr“¿“¹,jieiaarushuntokudoo,34.658372,135.572421
11641,1164105,‚¨‚¨‚³‚©“Œü,oosakahigashisen,‚i‚q’·£,jieiaarunagase,34.649516,135.570168
11641,1164108,‚¨‚¨‚³‚©“Œü,oosakahigashisen,ˆß ‰Á”ü–k,kizurikamikita,34.638333,135.567028
11641,1164106,‚¨‚¨‚³‚©“Œü,oosakahigashisen,V‰Á”ü,shinkami,34.626861,135.56858799999998
11641,1164107,‚¨‚¨‚³‚©“Œü,oosakahigashisen,‹v•ó›,kyuuhooji,34.622558000000005,135.58398799999998
11701,1170101,JRR‰A–{ü,JRsaninhonsen,•Äq,yonago,35.42327,133.33657
11701,1170102,JRR‰A–{ü,JRsaninhonsen,ˆÀ—ˆ,yasugi,35.427995,133.259279
11701,1170103,JRR‰A–{ü,JRsaninhonsen,r“‡,arashima,35.431816999999995,133.207432
11701,1170104,JRR‰A–{ü,JRsaninhonsen,—K‰®,iya,35.428062,133.149334
11701,1170105,JRR‰A–{ü,JRsaninhonsen,“Œ¼],higashimatsue,35.445507,133.128472
11701,1170106,JRR‰A–{ü,JRsaninhonsen,¼],matsue,35.463947,133.063871
11701,1170107,JRR‰A–{ü,JRsaninhonsen,”T–Ø,nogi,35.44599,133.048665
11701,1170108,JRR‰A–{ü,JRsaninhonsen,‹Ê‘¢‰·ò,tamatsukurionsen,35.430890999999995,133.011825
11701,1170109,JRR‰A–{ü,JRsaninhonsen,—ˆ‘Ò,kimachi,35.420722,132.951719
11701,1170110,JRR‰A–{ü,JRsaninhonsen,³“¹,shinji,35.406925,132.909224
11701,1170111,JRR‰A–{ü,JRsaninhonsen,‘‘Œ´,shoobara,35.393603000000006,132.86813899999999
11701,1170112,JRR‰A–{ü,JRsaninhonsen,’¼],naoe,35.383753999999996,132.807578
11701,1170113,JRR‰A–{ü,JRsaninhonsen,o‰_s,izumoshi,35.360694,132.756518
11701,1170114,JRR‰A–{ü,JRsaninhonsen,¼o‰_,nishidekumo,35.334871,132.72189699999998
11701,1170115,JRR‰A–{ü,JRsaninhonsen,o‰__¼,izumonokaminishi,35.325115999999994,132.702371
11701,1170116,JRR‰A–{ü,JRsaninhonsen,]“ì,koonan,35.315220000000004,132.68326299999998
11701,1170117,JRR‰A–{ü,JRsaninhonsen,¬“c,oda,35.28474,132.630215
11701,1170118,JRR‰A–{ü,JRsaninhonsen,“c‹V,tagi,35.275256,132.590152
11701,1170119,JRR‰A–{ü,JRsaninhonsen,”gª,hane,35.240137,132.526076
11701,1170120,JRR‰A–{ü,JRsaninhonsen,‹vè,kute,35.22943,132.50817800000002
11701,1170121,JRR‰A–{ü,JRsaninhonsen,‘å“cs,ootashi,35.200864,132.49934299999998
11701,1170122,JRR‰A–{ü,JRsaninhonsen,ÃŠÔ,shizuma,35.195467,132.46801499999998
11701,1170123,JRR‰A–{ü,JRsaninhonsen,ŒÜ\–Ò,isotake,35.192792,132.440938
11701,1170124,JRR‰A–{ü,JRsaninhonsen,m–œ,nima,35.150971999999996,132.403511
11701,1170125,JRR‰A–{ü,JRsaninhonsen,”n˜H,umaji,35.128011,132.387422
11701,1170126,JRR‰A–{ü,JRsaninhonsen,“’—¢,yusato,35.106567999999996,132.375559
11701,1170127,JRR‰A–{ü,JRsaninhonsen,‰·ò’Ã,yunotsu,35.091256,132.350826
11701,1170128,JRR‰A–{ü,JRsaninhonsen,ÎŒ©•ŸŒõ,iwamifukumitsu,35.076536,132.32885
11701,1170129,JRR‰A–{ü,JRsaninhonsen,•¼,kuromatsu,35.056963,132.31338799999997
11701,1170130,JRR‰A–{ü,JRsaninhonsen,ó—˜,asari,35.037084,132.274054
11701,1170131,JRR‰A–{ü,JRsaninhonsen,]’Ã,gootsu,35.012801,132.22313300000002
11701,1170132,JRR‰A–{ü,JRsaninhonsen,“s–ì’Ã,tsunozu,34.9896,132.187398
11701,1170133,JRR‰A–{ü,JRsaninhonsen,Œhì,uyagawa,34.977826,132.173971
11701,1170134,JRR‰A–{ü,JRsaninhonsen,”gq,namiko,34.964103,132.15128700000002
11701,1170135,JRR‰A–{ü,JRsaninhonsen,‹v‘ã,kushiro,34.949568,132.139174
11701,1170136,JRR‰A–{ü,JRsaninhonsen,‰º•{,shimokoo,34.927322,132.11054099999998
11701,1170137,JRR‰A–{ü,JRsaninhonsen,•l“c,hamada,34.902683,132.088588
11701,1170138,JRR‰A–{ü,JRsaninhonsen,¼•l“c,nishihamada,34.869399,132.050434
11701,1170139,JRR‰A–{ü,JRsaninhonsen,ü•z,sufu,34.85812,132.017258
11701,1170140,JRR‰A–{ü,JRsaninhonsen,Ü‹,orii,34.826336,131.98676899999998
11701,1170141,JRR‰A–{ü,JRsaninhonsen,O•ÛO‹÷,mihomisumi,34.795619,131.956055
11701,1170142,JRR‰A–{ü,JRsaninhonsen,‰ªŒ©,okami,34.771848,131.912526
11701,1170143,JRR‰A–{ü,JRsaninhonsen,Š™è,kamate,34.751677,131.878224
11701,1170144,JRR‰A–{ü,JRsaninhonsen,ÎŒ©’Ã“c,iwamitsuda,34.722685,131.864757
11701,1170145,JRR‰A–{ü,JRsaninhonsen,‰v“c,masuda,34.678311,131.838932
11702,1170201,JRR‰A–{ü,JRsaninhonsen,‰v“c,masuda,34.678311,131.838932
11702,1170202,JRR‰A–{ü,JRsaninhonsen,ŒË“c¬•l,todaobama,34.673013,131.737783
11702,1170203,JRR‰A–{ü,JRsaninhonsen,”Ñ‰Y,iinoura,34.668791,131.70208200000002
11702,1170204,JRR‰A–{ü,JRsaninhonsen,]è,ezaki,34.638166999999996,131.661977
11702,1170205,JRR‰A–{ü,JRsaninhonsen,{²,susa,34.621814,131.6056
11702,1170206,JRR‰A–{ü,JRsaninhonsen,‰F“c‹½,utagoo,34.57181,131.54871
11702,1170207,JRR‰A–{ü,JRsaninhonsen,–Ø—^,kiyo,34.532658000000005,131.50339
11702,1170208,JRR‰A–{ü,JRsaninhonsen,“ŞŒÃ,nago,34.502938,131.47256000000002
11702,1170209,JRR‰A–{ü,JRsaninhonsen,’·–å‘åˆä,nagatoooi,34.471068,131.44978799999998
11702,1170210,JRR‰A–{ü,JRsaninhonsen,‰zƒP•l,etsukehama,34.439215999999995,131.422599
11702,1170211,JRR‰A–{ü,JRsaninhonsen,“Œ”‹,higashihagi,34.417207,131.410334
11702,1170212,JRR‰A–{ü,JRsaninhonsen,”‹,hagi,34.393845,131.40121000000002
11702,1170213,JRR‰A–{ü,JRsaninhonsen,‹Ê],tamae,34.405388,131.379997
11702,1170214,JRR‰A–{ü,JRsaninhonsen,OŒ©,sanmi,34.397263,131.330142
11702,1170215,JRR‰A–{ü,JRsaninhonsen,”Ñˆä,ii,34.379088,131.294847
11702,1170216,JRR‰A–{ü,JRsaninhonsen,’·–åO‹÷,nagatomisumi,34.366163,131.23648300000002
11702,1170217,JRR‰A–{ü,JRsaninhonsen,’·–ås,nagatoshi,34.375417,131.185722
11702,1170218,JRR‰A–{ü,JRsaninhonsen,‰©”gŒË,kiwado,34.385232,131.139695
11702,1170219,JRR‰A–{ü,JRsaninhonsen,’·–åŒÃs,nagatofuruichi,34.388461,131.101581
11702,1170220,JRR‰A–{ü,JRsaninhonsen,lŠÛ,hitomaru,34.374192,131.05736100000001
11702,1170221,JRR‰A–{ü,JRsaninhonsen,ˆÉã,igami,34.370275,131.011351
11702,1170222,JRR‰A–{ü,JRsaninhonsen,’·–åˆ¾–ì,nagatoawano,34.357431,130.970175
11702,1170223,JRR‰A–{ü,JRsaninhonsen,ˆ¢ì,agawa,34.335721,130.925942
11702,1170224,JRR‰A–{ü,JRsaninhonsen,“Á‹,tokuushi,34.305979,130.91887
11702,1170225,JRR‰A–{ü,JRsaninhonsen,‘ê•”,takibe,34.283782,130.946497
11702,1170226,JRR‰A–{ü,JRsaninhonsen,’·–å“ñŒ©,nagatofutami,34.251581,130.914747
